#SampleID,OTU_54,OTU_47,OTU_98,OTU_73,OTU_78,OTU_102,OTU_67,OTU_93,OTU_71,OTU_10,OTU_32,OTU_99,OTU_37,OTU_49,OTU_72,OTU_88,OTU_95,OTU_104,OTU_92,OTU_64,OTU_70,OTU_96,OTU_58,OTU_79,OTU_21,OTU_63,OTU_12,OTU_56,OTU_28,OTU_90,OTU_15,OTU_108,OTU_84,OTU_97,OTU_29,OTU_57,OTU_36,OTU_81,OTU_48,OTU_107,OTU_94,OTU_40,OTU_34,OTU_39,OTU_11,OTU_30,OTU_26,OTU_68,OTU_103,OTU_75
SKBTI.1280.1246994,0.1851851851851852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007407407407407408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007407407407407408,0.0
SKBTI.1207.1246567,0.0,0.0,0.029821073558648114,0.0,0.0,0.0019880715705765406,0.0,0.0,0.0,0.0,0.0,0.19681908548707752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017892644135188866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015904572564612324,0.0,0.02783300198807157,0.0,0.0,0.003976143141153081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007952286282306162,0.0
SKBTI.1124.1246490,0.0025062656641604013,0.0,0.0025062656641604013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13283208020050125,0.0,0.0,0.0,0.0,0.0,0.12280701754385966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025062656641604013,0.0,0.0,0.0,0.0,0.0,0.0,0.0075187969924812035,0.0,0.0,0.017543859649122806,0.012531328320802004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKBTI.1052.1246226,0.019693654266958426,0.01312910284463895,0.0,0.0,0.002188183807439825,0.002188183807439825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0087527352297593,0.0,0.0,0.002188183807439825,0.002188183807439825,0.0,0.002188183807439825,0.002188183807439825,0.0,0.0,0.0,0.0,0.0,0.0,0.002188183807439825,0.0,0.0,0.006564551422319475,0.002188183807439825,0.0,0.00437636761487965,0.0,0.002188183807439825,0.0,0.0,0.019693654266958426,0.0,0.0,0.0,0.0,0.0,0.00437636761487965,0.02188183807439825,0.0,0.0
SKBTI.1342.1246211,0.0021691973969631237,0.0021691973969631237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006507592190889371,0.0,0.060737527114967466,0.0,0.0,0.0021691973969631237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006507592190889371,0.0,0.0,0.0,0.03253796095444685,0.006507592190889371,0.0021691973969631237,0.0021691973969631237,0.0021691973969631237,0.0021691973969631237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01735357917570499,0.0,0.0
SKBTI.1023.1246119,0.013210039630118893,0.0,0.002642007926023778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001321003963011889,0.0,0.0,0.002642007926023778,0.0,0.0,0.0,0.1571994715984148,0.0,0.0,0.0,0.034346103038309116,0.0,0.0,0.0,0.0,0.002642007926023778,0.001321003963011889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002642007926023778,0.0,0.0,0.001321003963011889,0.0,0.001321003963011889,0.001321003963011889,0.0,0.0,0.0,0.0,0.0,0.009247027741083224,0.002642007926023778
SKBTI.1201.1246480,0.024074074074074074,0.0,0.0,0.0,0.0,0.0,0.001851851851851852,0.005555555555555557,0.003703703703703704,0.0,0.001851851851851852,0.0,0.0,0.0,0.0,0.001851851851851852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001851851851851852,0.003703703703703704,0.0,0.0,0.0,0.0,0.014814814814814815,0.0,0.0,0.04074074074074074,0.0,0.0,0.005555555555555557,0.0,0.0,0.0,0.0,0.037037037037037035,0.001851851851851852,0.009259259259259259,0.0,0.011111111111111113,0.0,0.0,0.007407407407407408,0.0,0.0
SKBTI.1224.1246466,0.0273972602739726,0.0,0.003424657534246575,0.0,0.0,0.051369863013698634,0.017123287671232876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00684931506849315,0.0,0.010273972602739724,0.0,0.0,0.0,0.0,0.0,0.003424657534246575,0.0,0.0,0.0,0.0136986301369863,0.0,0.0,0.003424657534246575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKBTI.1014.1247306,0.04166666666666666,0.0018939393939393942,0.0,0.0,0.0,0.0,0.0018939393939393942,0.007575757575757577,0.0018939393939393942,0.08901515151515152,0.0,0.0,0.0,0.0018939393939393942,0.0,0.005681818181818182,0.0,0.0,0.0037878787878787884,0.0,0.0037878787878787884,0.0,0.0,0.0018939393939393942,0.0037878787878787884,0.0,0.0,0.0,0.0,0.011363636363636364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018939393939393942,0.01893939393939394,0.0,0.0,0.00946969696969697,0.0,0.0,0.0,0.0,0.0,0.0,0.03409090909090909,0.0
SKBTI.1068.1246950,0.02031602708803612,0.0,0.0,0.0,0.0,0.0,0.0,0.002257336343115124,0.0,0.0,0.0,0.0,0.004514672686230248,0.0,0.002257336343115124,0.0,0.0,0.0,0.0067720090293453715,0.0,0.0,0.0,0.002257336343115124,0.002257336343115124,0.002257336343115124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009029345372460496,0.002257336343115124,0.01580135440180587,0.002257336343115124,0.0,0.0,0.002257336343115124,0.0067720090293453715,0.0,0.0,0.0,0.0,0.0,0.009029345372460496,0.0
SKBTI.1195.1247299,0.04154302670623145,0.0,0.0,0.002967359050445104,0.0,0.0,0.002967359050445104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032640949554896145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002967359050445104,0.0,0.017804154302670624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008902077151335312,0.0,0.0,0.0,0.04747774480712166,0.0
SKBTI.1090.1246539,0.018648018648018648,0.0,0.002331002331002331,0.0,0.0,0.0,0.002331002331002331,0.0,0.0,0.002331002331002331,0.023310023310023312,0.0,0.002331002331002331,0.0,0.0,0.0,0.009324009324009324,0.0,0.0,0.006993006993006993,0.0,0.0,0.0,0.0,0.0,0.002331002331002331,0.0,0.0,0.0,0.002331002331002331,0.0,0.0,0.0,0.002331002331002331,0.0,0.004662004662004662,0.05594405594405594,0.002331002331002331,0.07692307692307693,0.0,0.0,0.0,0.002331002331002331,0.002331002331002331,0.0,0.0,0.009324009324009324,0.0,0.037296037296037296,0.0
SKBTI.1000.1246231,0.03791469194312797,0.0,0.0,0.0,0.0,0.0,0.0,0.014218009478672985,0.0,0.0,0.0047393364928909965,0.0,0.0,0.0,0.0,0.0,0.0,0.07109004739336493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047393364928909965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009478672985781993,0.0,0.0,0.0,0.0,0.0,0.009478672985781993,0.0,0.0,0.0,0.0,0.0,0.014218009478672985,0.0
SKBTI.1186.1247395,0.07780979827089338,0.0,0.0,0.008645533141210375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002881844380403458,0.0,0.0,0.0,0.0,0.0,0.0,0.002881844380403458,0.0,0.0,0.0,0.0,0.002881844380403458,0.0,0.0,0.0,0.0,0.0,0.0,0.02881844380403458,0.0
SKBTI.1085.1247412,0.0,0.0,0.0,0.006896551724137931,0.0,0.0,0.003448275862068965,0.0,0.05172413793103448,0.0,0.0,0.003448275862068965,0.0,0.0,0.0,0.010344827586206895,0.0,0.0,0.03793103448275862,0.0,0.003448275862068965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006896551724137931,0.0,0.0,0.0,0.0,0.0,0.003448275862068965,0.0,0.0,0.0,0.0,0.003448275862068965,0.0,0.006896551724137931,0.0,0.003448275862068965,0.0,0.1724137931034483,0.0,0.0,0.0
SKBTI.0991.1247254,0.008333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016666666666666666,0.025,0.05833333333333333,0.0,0.0,0.0,0.0,0.008333333333333333,0.0,0.008333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.008333333333333333,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008333333333333333,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0
SKBTI.1261.1246687,0.031746031746031744,0.0,0.0,0.0,0.0,0.0,0.01058201058201058,0.005291005291005291,0.0,0.007936507936507936,0.0,0.002645502645502645,0.0,0.0,0.026455026455026454,0.0,0.0,0.0,0.0,0.0,0.0,0.002645502645502645,0.0,0.0,0.0,0.0,0.0,0.0,0.005291005291005291,0.002645502645502645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002645502645502645,0.0,0.0,0.01058201058201058,0.0,0.002645502645502645,0.0,0.0,0.0,0.002645502645502645,0.0
SKBTI.1308.1246296,0.011041009463722398,0.0,0.0,0.0,0.0,0.0,0.0,0.0015772870662460567,0.0,0.0,0.0,0.017350157728706624,0.0,0.0,0.006309148264984227,0.0,0.00473186119873817,0.006309148264984227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015772870662460567,0.0,0.003154574132492113,0.0,0.0,0.003154574132492113,0.0,0.0,0.003154574132492113,0.0,0.0,0.007886435331230283,0.0,0.0,0.0,0.0015772870662460567,0.0015772870662460567,0.0,0.0015772870662460567,0.01577287066246057,0.0015772870662460567,0.0,0.011041009463722398,0.0
SKBTI.1084.1247144,0.022935779816513763,0.0,0.0,0.0,0.0,0.0,0.0,0.009174311926605505,0.01834862385321101,0.0,0.0,0.0,0.0,0.0,0.004587155963302753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004587155963302753,0.0,0.004587155963302753,0.0,0.0,0.0,0.14220183486238533,0.0,0.0,0.0,0.0,0.004587155963302753,0.0,0.0,0.0,0.0,0.0,0.0,0.004587155963302753,0.0,0.0,0.0,0.0,0.004587155963302753,0.01834862385321101,0.0
SKBTI.1230.1246913,0.0,0.0,0.0198019801980198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10396039603960396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKBTI.1029.1246449,0.005504587155963303,0.0018348623853211012,0.012844036697247707,0.0,0.0,0.009174311926605505,0.0,0.0018348623853211012,0.0,0.0,0.0,0.0018348623853211012,0.0018348623853211012,0.0,0.0,0.005504587155963303,0.0,0.0,0.009174311926605505,0.0018348623853211012,0.0,0.005504587155963303,0.0,0.0018348623853211012,0.0,0.0018348623853211012,0.027522935779816515,0.0,0.0,0.0018348623853211012,0.0,0.012844036697247707,0.0,0.012844036697247707,0.0,0.0,0.0,0.0,0.0,0.0,0.0018348623853211012,0.0018348623853211012,0.0,0.0,0.0,0.0,0.0,0.005504587155963303,0.0,0.011009174311926606
SKBTI.1265.1246692,0.014285714285714284,0.0,0.0,0.0,0.0,0.0,0.0,0.0017857142857142854,0.0,0.0,0.0,0.0,0.026785714285714284,0.0,0.014285714285714284,0.0,0.0,0.0,0.0,0.0017857142857142854,0.0017857142857142854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0071428571428571435,0.0,0.014285714285714284,0.0,0.0,0.0,0.0035714285714285718,0.0,0.0,0.0,0.0,0.0,0.0,0.0017857142857142854,0.005357142857142857,0.0,0.0,0.0,0.0,0.0,0.0
SKBTI.1269.1247030,0.0,0.0,0.008908685968819599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066815144766147,0.0,0.0066815144766147,0.0,0.0022271714922049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0155902004454343,0.0,0.0,0.0022271714922049,0.0,0.0,0.0,0.0,0.0,0.0022271714922049,0.0,0.0022271714922049,0.0,0.0,0.0022271714922049,0.0,0.0,0.004454342984409799,0.0,0.0
SKBTI.1287.1246942,0.01183431952662722,0.0,0.0,0.0,0.0,0.0,0.008875739644970414,0.0,0.0,0.002958579881656805,0.005917159763313609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002958579881656805,0.0,0.0,0.002958579881656805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08284023668639054,0.0
SKBTI.1239.1246712,0.025936599423631124,0.0,0.001440922190201729,0.0,0.0,0.0,0.002881844380403458,0.0,0.0,0.001440922190201729,0.0,0.027377521613832854,0.0,0.005763688760806916,0.0,0.0,0.0,0.0,0.0,0.0,0.001440922190201729,0.001440922190201729,0.0,0.0,0.001440922190201729,0.0,0.002881844380403458,0.0,0.0,0.001440922190201729,0.0,0.0,0.0,0.001440922190201729,0.001440922190201729,0.0,0.001440922190201729,0.001440922190201729,0.0,0.0043227665706051886,0.053314121037463975,0.001440922190201729,0.0,0.0,0.0,0.001440922190201729,0.007204610951008645,0.0,0.023054755043227664,0.001440922190201729
SKBTI.1050.1246293,0.007575757575757577,0.0,0.0,0.0037878787878787884,0.0037878787878787884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037878787878787884,0.0,0.0,0.0,0.0,0.0,0.0037878787878787884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037878787878787884,0.022727272727272728,0.007575757575757577,0.0,0.030303030303030307,0.0
SKBTI.1210.1246931,0.00954653937947494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002386634844868735,0.002386634844868735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002386634844868735,0.0,0.0,0.0,0.0,0.0,0.002386634844868735,0.0,0.0,0.0,0.002386634844868735,0.0,0.002386634844868735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002386634844868735,0.0,0.0,0.0,0.0,0.021479713603818614,0.00477326968973747
SKBTI.1317.1247132,0.03501945525291829,0.0,0.0,0.019455252918287938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01556420233463035,0.0,0.0,0.0,0.0,0.0,0.01556420233463035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038910505836575885,0.0,0.0,0.0,0.0,0.0038910505836575885,0.0,0.007782101167315175,0.0038910505836575885,0.0,0.0038910505836575885,0.0038910505836575885,0.0,0.0,0.02334630350194553,0.0,0.0,0.0,0.0,0.0038910505836575885,0.0,0.0,0.03891050583657588,0.0
SKBTI.1089.1246274,0.027247956403269755,0.0,0.0,0.0,0.005449591280653951,0.0,0.0,0.0,0.04632152588555858,0.0,0.0,0.0,0.010899182561307902,0.0,0.0,0.0027247956403269754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027247956403269754,0.0027247956403269754,0.008174386920980926,0.0,0.038147138964577665,0.005449591280653951,0.010899182561307902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027247956403269754,0.0,0.0,0.005449591280653951,0.0,0.013623978201634877,0.0,0.005449591280653951
SKBTI.0998.1247434,0.01072961373390558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015021459227467813,0.002145922746781116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004291845493562232,0.002145922746781116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07081545064377683,0.002145922746781116,0.017167381974248927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002145922746781116
SKBTI.1042.1246604,0.002873563218390805,0.0,0.0,0.005747126436781609,0.0,0.002873563218390805,0.0,0.0,0.002873563218390805,0.0,0.0,0.0,0.0,0.002873563218390805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002873563218390805,0.0,0.0,0.0,0.002873563218390805,0.0,0.09770114942528736,0.0,0.0,0.0,0.0,0.0,0.002873563218390805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002873563218390805,0.0,0.1724137931034483,0.0
SKBTI.1241.1247284,0.002352941176470588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002352941176470588,0.0,0.0,0.0,0.002352941176470588,0.0,0.0,0.0,0.0,0.0,0.0,0.004705882352941176,0.0,0.0,0.0,0.0,0.002352941176470588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004705882352941176,0.0,0.0,0.023529411764705882,0.0,0.004705882352941176,0.007058823529411766,0.0
SKBTI.1114.1246342,0.010067114093959731,0.0,0.0,0.0302013422818792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003355704697986577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003355704697986577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02348993288590604,0.0,0.0,0.0,0.020134228187919462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18791946308724836,0.0
SKBTI.1232.1247225,0.00546448087431694,0.0,0.0036429872495446266,0.009107468123861569,0.0,0.0,0.0,0.0,0.0,0.0,0.0273224043715847,0.0,0.0,0.0,0.0,0.0,0.0036429872495446266,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0,0.0018214936247723133,0.0,0.0,0.0,0.00546448087431694,0.0,0.12204007285974498,0.0,0.0,0.0,0.0036429872495446266,0.0,0.0,0.0036429872495446266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014571948998178506,0.06557377049180327,0.0
SKBTI.1078.1246823,0.0,0.0,0.0,0.002444987775061125,0.0,0.0,0.0,0.002444987775061125,0.0,0.022004889975550126,0.022004889975550126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004889975550122249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14180929095354522,0.007334963325183373,0.0,0.002444987775061125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002444987775061125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007334963325183373
SKBTI.1214.1246879,0.005714285714285714,0.0,0.011428571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057142857142857134,0.0,0.017142857142857144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7257142857142858,0.0
SKBTI.1020.1246239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKBTI.1173.1247321,0.0,0.0,0.0,0.01492537313432836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00373134328358209,0.0,0.0,0.0,0.00373134328358209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5783582089552238,0.0
SKBTI.1055.1247319,0.02120141342756184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00706713780918728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00706713780918728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6325088339222615,0.0
SKBTI.1340.1247165,0.0,0.0,0.0034965034965034965,0.0,0.0,0.0034965034965034965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034965034965034965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034965034965034965,0.0,0.12937062937062938,0.0,0.0,0.0,0.0,0.0034965034965034965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0944055944055944,0.0
SKBTI.1076.1246152,0.014084507042253518,0.0,0.0,0.035211267605633804,0.0,0.0,0.011737089201877934,0.002347417840375587,0.0,0.0,0.0,0.0,0.0,0.0,0.007042253521126761,0.0,0.002347417840375587,0.0,0.0,0.0,0.0,0.002347417840375587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025821596244131457,0.0,0.014084507042253518,0.0,0.011737089201877934,0.0,0.0,0.0,0.0,0.0,0.0,0.002347417840375587,0.0,0.02112676056338028,0.0,0.0,0.0,0.004694835680751174,0.0,0.01643192488262911,0.0
SKBTI.1336.1246442,0.002136752136752137,0.0,0.05128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.002136752136752137,0.0,0.1688034188034188,0.0,0.0,0.002136752136752137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034188034188034185,0.0,0.004273504273504274,0.0,0.0,0.002136752136752137,0.0,0.0,0.002136752136752137,0.02991452991452992,0.0,0.0,0.0,0.002136752136752137,0.0,0.0,0.0,0.047008547008547015,0.0
SKBTI.1256.1246243,0.030303030303030307,0.0,0.0,0.0,0.0,0.0033670033670033673,0.0,0.0,0.0,0.02356902356902357,0.0,0.0,0.0,0.0,0.0033670033670033673,0.0,0.0033670033670033673,0.0,0.030303030303030307,0.0,0.0,0.0033670033670033673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006734006734006735,0.0,0.010101010101010102,0.0,0.006734006734006735,0.0033670033670033673,0.0,0.006734006734006735,0.0,0.0,0.006734006734006735,0.0,0.0,0.0033670033670033673,0.0033670033670033673,0.0,0.0033670033670033673,0.0,0.006734006734006735,0.0,0.0
SKBTI.1257.1247275,0.016666666666666666,0.0,0.005555555555555557,0.005555555555555557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005555555555555557,0.0,0.005555555555555557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005555555555555557,0.0,0.0
SKBTI.1279.1246495,0.004123711340206186,0.0,0.012371134020618556,0.0,0.0,0.0,0.0,0.0,0.0,0.002061855670103093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01855670103092784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002061855670103093,0.0,0.0,0.0,0.0,0.0,0.002061855670103093,0.0,0.0,0.0,0.002061855670103093,0.0,0.0,0.0,0.0,0.0,0.0,0.020618556701030927,0.0
SKBTI.1281.1246303,0.0039603960396039604,0.0,0.027722772277227727,0.0,0.0,0.031683168316831684,0.0,0.0,0.0,0.0019801980198019802,0.0,0.023762376237623763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005940594059405941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015841584158415842,0.0,0.04158415841584159,0.0,0.0,0.0,0.0,0.0099009900990099,0.0,0.0,0.0,0.0039603960396039604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKBTI.1301.1247194,0.007326007326007327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036630036630036634,0.0,0.0,0.01098901098901099,0.0,0.0,0.0,0.0,0.0036630036630036634,0.0,0.0,0.0,0.0036630036630036634,0.0,0.01098901098901099,0.0,0.0036630036630036634,0.0,0.0036630036630036634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036630036630036634,0.0036630036630036634,0.0,0.0,0.0,0.0,0.0,0.0,0.007326007326007327,0.0,0.0,0.007326007326007327,0.0,0.01098901098901099,0.0
SKBTI.1249.1246317,0.0,0.0,0.003154574132492113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003154574132492113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05362776025236593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13564668769716087,0.0,0.003154574132492113,0.006309148264984227,0.0,0.0,0.0,0.003154574132492113,0.0,0.0,0.0,0.0,0.0,0.0,0.006309148264984227,0.10725552050473186,0.0
SKBTI.1007.1246208,0.032352941176470584,0.0,0.0,0.014705882352941175,0.0,0.0029411764705882357,0.0,0.0,0.0,0.0,0.0,0.0029411764705882357,0.0,0.0,0.029411764705882356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029411764705882357,0.0,0.0,0.023529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKBTI.1121.1246265,0.0032679738562091504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029411764705882356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0196078431372549,0.0,0.0,0.026143790849673203,0.0,0.0032679738562091504,0.0,0.00980392156862745,0.0,0.0,0.006535947712418301,0.0,0.0,0.0,0.00980392156862745,0.0,0.006535947712418301,0.0,0.0,0.0,0.0,0.0,0.016339869281045753,0.0
SKBTI.1303.1246234,0.004597701149425286,0.0,0.0,0.0,0.0,0.002298850574712644,0.011494252873563218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016091954022988506,0.0,0.0,0.0,0.0,0.002298850574712644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011494252873563218,0.0,0.0367816091954023,0.0,0.0,0.0,0.002298850574712644,0.0,0.0,0.0,0.002298850574712644,0.0,0.0,0.0,0.0,0.0,0.002298850574712644,0.011494252873563218,0.0,0.011494252873563218,0.0
