#SampleID,OTU_14,OTU_63,OTU_80,OTU_89,OTU_78,OTU_93,OTU_26,OTU_84,OTU_91,OTU_97,OTU_49,OTU_62,OTU_59,OTU_31,OTU_72,OTU_50,OTU_92,OTU_41,OTU_82,OTU_12,OTU_88,OTU_83,OTU_75,OTU_40,OTU_21,OTU_99,OTU_86,OTU_95,OTU_34,OTU_98,OTU_76,OTU_28,OTU_17,OTU_32,OTU_15,OTU_48,OTU_30,OTU_24,OTU_53,OTU_90,OTU_60,OTU_74,OTU_57,OTU_85,OTU_11,OTU_42,OTU_10,OTU_51,OTU_33,OTU_8
SKBTI.1203.1246230,0.25598086124401914,0.0,0.0023923444976076554,0.0,0.0,0.0023923444976076554,0.0,0.0,0.0,0.18181818181818185,0.0,0.0,0.0,0.0,0.004784688995215311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0071770334928229675,0.0,0.0,0.004784688995215311,0.0,0.0,0.004784688995215311,0.0,0.004784688995215311,0.004784688995215311,0.0,0.004784688995215311,0.0071770334928229675,0.0,0.009569377990430622,0.0,0.0,0.0023923444976076554,0.0,0.0023923444976076554,0.057416267942583726,0.0
SKBTI.0260.1247152,0.08284023668639054,0.0,0.0,0.02958579881656805,0.0,0.01183431952662722,0.0,0.0,0.005917159763313609,0.0,0.0,0.0,0.002958579881656805,0.0,0.0,0.0,0.002958579881656805,0.0,0.005917159763313609,0.002958579881656805,0.002958579881656805,0.0,0.0,0.0,0.002958579881656805,0.002958579881656805,0.0,0.0,0.0,0.002958579881656805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10355029585798817,0.0,0.0,0.002958579881656805,0.0,0.0,0.0
SKBTI.0147.1247156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.0,0.0,0.024,0.0,0.0,0.0,0.04,0.0,0.008,0.0,0.0,0.0,0.0
SKBTI.0151.1247294,0.013392857142857142,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004464285714285714,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.004464285714285714,0.0,0.0,0.0,0.0,0.0,0.004464285714285714,0.0,0.0,0.0,0.0,0.008928571428571428,0.004464285714285714,0.0,0.0,0.004464285714285714,0.0,0.0,0.02232142857142857,0.0,0.0,0.0,0.0,0.0
SKBTI.1315.1246136,0.3256704980842912,0.0,0.0,0.0,0.0,0.0,0.0,0.0019157088122605363,0.0019157088122605363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02873563218390805,0.0,0.0019157088122605363,0.0,0.0019157088122605363,0.0,0.0019157088122605363,0.007662835249042145,0.0,0.017241379310344827,0.0,0.10919540229885058,0.0,0.0019157088122605363,0.0,0.0019157088122605363,0.0,0.0038314176245210726,0.0,0.0,0.0,0.0,0.0,0.0019157088122605363,0.0,0.0,0.0,0.0,0.0,0.0019157088122605363,0.0,0.0019157088122605363,0.0,0.0
SKBTI.1093.1246216,0.17330210772833726,0.0,0.0,0.0,0.00234192037470726,0.0,0.0,0.0,0.0,0.0,0.0,0.00468384074941452,0.0,0.00468384074941452,0.0,0.0,0.00468384074941452,0.0,0.00468384074941452,0.05620608899297424,0.0,0.00936768149882904,0.00234192037470726,0.05152224824355972,0.0,0.0,0.0,0.0585480093676815,0.0,0.00234192037470726,0.0,0.0,0.0,0.00234192037470726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030444964871194382,0.0,0.00234192037470726,0.021077283372365342,0.0,0.0
SKBTI093.1246214,0.0379746835443038,0.0,0.02531645569620253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006329113924050633,0.0,0.0,0.0,0.006329113924050633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006329113924050633,0.012658227848101266,0.0,0.04430379746835443,0.0,0.006329113924050633,0.0,0.13924050632911392,0.0,0.0,0.0,0.0,0.0,0.0,0.02531645569620253,0.012658227848101266,0.0,0.006329113924050633,0.006329113924050633,0.012658227848101266,0.0,0.006329113924050633,0.0,0.0,0.0,0.006329113924050633,0.0189873417721519
SKBTI.1295.1246856,0.1870967741935484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064516129032258064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064516129032258064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01935483870967742,0.0,0.0,0.012903225806451613,0.0,0.0,0.0,0.0,0.0064516129032258064,0.0,0.0,0.012903225806451613,0.0,0.0
SKBTI.0269.1246526,0.4901960784313725,0.0,0.006535947712418301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006535947712418301,0.0,0.0,0.0,0.0,0.0,0.0,0.013071895424836602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0196078431372549,0.0,0.0,0.006535947712418301,0.0,0.0
SKBTI.1332.1246892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0076335877862595426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0076335877862595426,0.0,0.0,0.0,0.0,0.0
SKBTI.0128.1246922,0.37735849056603776,0.0,0.0,0.03773584905660377,0.0,0.0,0.0,0.0,0.006289308176100629,0.0,0.0,0.0,0.012578616352201259,0.0,0.0,0.0,0.0440251572327044,0.0,0.03773584905660377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006289308176100629,0.0,0.006289308176100629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012578616352201259,0.0,0.0,0.0,0.0,0.0,0.0,0.012578616352201259,0.006289308176100629,0.0,0.0
SKBTI.1174.1246939,0.4539877300613497,0.0,0.0,0.0,0.0,0.003067484662576687,0.0,0.0,0.04601226993865031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030674846625766868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003067484662576687,0.0,0.0,0.003067484662576687,0.0,0.0,0.0,0.012269938650306749,0.0,0.0,0.003067484662576687,0.0,0.0,0.0
SKBTI.1209.1246285,0.7935103244837758,0.0,0.0,0.0,0.0,0.002949852507374631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005899705014749263,0.0,0.0,0.0,0.0,0.0,0.0,0.008849557522123894,0.0,0.0,0.002949852507374631,0.0,0.0,0.0,0.0,0.005899705014749263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017699115044247787,0.002949852507374631,0.0,0.0
SKBTI.0286.1247033,0.016528925619834708,0.0,0.0,0.0,0.0,0.008264462809917356,0.016528925619834708,0.0,0.016528925619834708,0.016528925619834708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008264462809917356,0.0,0.0,0.008264462809917356,0.016528925619834708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008264462809917356,0.0,0.008264462809917356,0.008264462809917356,0.0,0.0,0.0,0.016528925619834708,0.008264462809917356,0.0,0.0,0.016528925619834708,0.0,0.0
SKBTI.0266.1247285,0.2727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040404040404040414,0.0,0.0,0.0,0.0,0.010101010101010102,0.010101010101010102,0.0,0.0,0.0,0.020202020202020204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020202020202020204,0.0,0.0,0.0,0.0,0.0,0.020202020202020204,0.010101010101010102,0.0,0.0,0.0,0.030303030303030307,0.0
SKBTI.1350.1246617,0.4340770791075051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020283975659229213,0.0,0.0,0.0,0.0,0.0,0.018255578093306288,0.03448275862068965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060851926977687635,0.0,0.0,0.0,0.0020283975659229213,0.0,0.0,0.014198782961460446,0.0,0.0,0.0,0.0,0.010141987829614604,0.0,0.0,0.0,0.0,0.0,0.0,0.004056795131845843,0.0020283975659229213,0.0,0.0
SKBTI.0248.1247146,0.3876221498371336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032573289902280127,0.0,0.0,0.0032573289902280127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032573289902280127,0.0,0.0,0.0,0.0032573289902280127,0.0,0.0,0.01954397394136808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035830618892508145,0.0,0.0032573289902280127,0.0065146579804560255,0.013029315960912051,0.0,0.0
SKBTI.0232.1247457,0.22397476340694009,0.0,0.0,0.0,0.0,0.006309148264984227,0.006309148264984227,0.0,0.0,0.012618296529968454,0.0,0.0,0.012618296529968454,0.0,0.0,0.0,0.050473186119873815,0.0,0.0,0.0,0.003154574132492113,0.0,0.0,0.0,0.0,0.006309148264984227,0.0,0.11041009463722397,0.003154574132492113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003154574132492113,0.0,0.0,0.0220820189274448,0.0,0.0,0.0,0.003154574132492113,0.0,0.0,0.006309148264984227,0.0,0.0,0.0
SKBTI.0184.1247369,0.004807692307692308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009615384615384616,0.0,0.009615384615384616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009615384615384616,0.0,0.0,0.009615384615384616,0.0,0.0,0.009615384615384616,0.0,0.02403846153846154,0.0,0.0
SKBTI.0285.1246960,0.5951219512195122,0.0,0.0,0.043902439024390234,0.0,0.0,0.0,0.0,0.014634146341463415,0.13170731707317074,0.0,0.0,0.0,0.004878048780487805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004878048780487805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004878048780487805,0.004878048780487805,0.0,0.004878048780487805,0.004878048780487805,0.0,0.0
SKBTI.0273.1247229,0.007936507936507936,0.0,0.0,0.07936507936507936,0.0,0.0,0.0,0.0,0.0,0.023809523809523808,0.0,0.0,0.0,0.0,0.0,0.0,0.007936507936507936,0.015873015873015872,0.0,0.0,0.0,0.0,0.0,0.0,0.007936507936507936,0.0,0.0,0.1349206349206349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015873015873015872,0.0,0.0,0.0,0.0,0.0
SKBTI.0253.1247272,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.01,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.02,0.0,0.03,0.0,0.0,0.0,0.0
SKBTI.0239.1246848,0.008695652173913044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008695652173913044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017391304347826087,0.008695652173913044,0.0,0.017391304347826087,0.0,0.0,0.026086956521739132,0.0,0.0,0.017391304347826087,0.0,0.0,0.0,0.0,0.0,0.0,0.008695652173913044,0.017391304347826087,0.0,0.10434782608695653,0.0,0.0,0.0,0.0,0.0,0.008695652173913044
SKBTI036.1246510,0.0,0.013793103448275862,0.03448275862068965,0.0,0.006896551724137931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06896551724137931,0.0,0.0,0.0,0.0,0.0,0.0,0.006896551724137931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020689655172413796,0.0,0.0,0.0,0.006896551724137931,0.006896551724137931,0.0,0.006896551724137931,0.0,0.006896551724137931,0.0,0.0,0.006896551724137931,0.006896551724137931,0.0,0.013793103448275862,0.0,0.0,0.0,0.006896551724137931,0.0,0.0
SKBTI.0170.1246571,0.10344827586206896,0.0,0.0,0.0,0.0,0.004310344827586207,0.0,0.0,0.004310344827586207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01293103448275862,0.0,0.008620689655172414,0.0,0.0,0.0,0.0,0.008620689655172414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017241379310344827,0.0,0.0,0.008620689655172414,0.0,0.0,0.0,0.0,0.0,0.017241379310344827,0.0,0.0,0.0,0.0
SKBTI.1206.1246813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05607476635514018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12461059190031153,0.0,0.0,0.0,0.003115264797507788,0.0,0.0,0.0,0.0,0.0529595015576324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03426791277258567,0.0,0.0,0.006230529595015576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKBTI.0212.1247473,0.12403100775193797,0.0,0.0,0.0,0.0,0.015503875968992246,0.0,0.0,0.06976744186046513,0.0,0.0,0.0,0.015503875968992246,0.0,0.0,0.0,0.0,0.0,0.0,0.05426356589147287,0.0,0.0,0.0,0.0,0.0,0.0,0.02325581395348837,0.0,0.0,0.0,0.0,0.007751937984496123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007751937984496123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKBTI.0233.1246991,0.11920529801324505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01324503311258278,0.0,0.0,0.0,0.0,0.0,0.006622516556291391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006622516556291391,0.0,0.0,0.0,0.0,0.01324503311258278,0.01324503311258278,0.0,0.006622516556291391,0.0,0.0,0.0,0.0,0.06622516556291391,0.0,0.0,0.0,0.0,0.0
SKBTI.1228.1247034,0.017241379310344827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04310344827586207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017241379310344827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008620689655172414,0.0,0.0
SKBTI.0132.1247149,0.0743801652892562,0.0,0.008264462809917356,0.0,0.0,0.0,0.0,0.0,0.0,0.02479338842975207,0.0,0.0,0.0,0.008264462809917356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008264462809917356,0.0,0.016528925619834708,0.0,0.0,0.0,0.0,0.016528925619834708,0.0,0.0,0.0,0.0,0.0,0.008264462809917356,0.0,0.008264462809917356,0.0,0.0,0.0,0.0,0.06611570247933883,0.0,0.0,0.0,0.0,0.0,0.0
SKBTI.0158.1246412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0106951871657754,0.0,0.0,0.0,0.016042780748663103,0.0,0.0,0.0,0.0,0.0053475935828877,0.0,0.0,0.0,0.0,0.0,0.0,0.0053475935828877,0.0,0.0,0.0053475935828877,0.0106951871657754,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKBTI.0237.1246742,0.2147239263803681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018404907975460124,0.0,0.0,0.018404907975460124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012269938650306749,0.0,0.0
SKBTI.0114.1247070,0.2767857142857143,0.0,0.0,0.0,0.0,0.04464285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.008928571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008928571428571428,0.0,0.0,0.008928571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKBTI009.1246949,0.11976047904191615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00598802395209581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02994011976047904,0.0,0.02994011976047904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053892215568862284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03592814371257485,0.0,0.0,0.0,0.017964071856287425,0.0,0.0
SKBTI.0191.1246278,0.10606060606060606,0.0,0.0,0.0,0.0,0.0,0.007575757575757577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030303030303030307,0.0,0.0,0.0,0.0,0.007575757575757577,0.0,0.007575757575757577,0.0,0.0,0.0,0.007575757575757577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007575757575757577,0.015151515151515154,0.007575757575757577,0.007575757575757577,0.0,0.0,0.0,0.0,0.0
SKBTI.0276.1246951,0.018292682926829267,0.0,0.0,0.018292682926829267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012195121951219513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012195121951219513,0.0,0.012195121951219513,0.0,0.0,0.0,0.0,0.0,0.006097560975609756,0.0
SKBTI.1298.1246756,0.004694835680751174,0.0,0.0,0.0,0.0,0.0,0.0297339593114241,0.0,0.0,0.07668231611893582,0.0,0.0,0.0,0.014084507042253518,0.010954616588419406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001564945226917058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003129890453834116,0.0,0.0,0.0,0.003129890453834116,0.0,0.009389671361502348,0.0,0.014084507042253518,0.001564945226917058,0.0,0.006259780907668232,0.0,0.0
SKBTI.0203.1246320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2980769230769231,0.0,0.019230769230769232,0.0,0.009615384615384616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03365384615384615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08173076923076923,0.0,0.0
SKBTI.0283.1247094,0.21212121212121213,0.0,0.0,0.0,0.010101010101010102,0.0,0.0,0.0,0.0,0.0,0.010101010101010102,0.0,0.0,0.0,0.0,0.0,0.010101010101010102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010101010101010102,0.0,0.0,0.0,0.010101010101010102,0.0,0.0,0.0,0.0,0.010101010101010102,0.0,0.0,0.0,0.040404040404040414,0.0,0.0,0.0,0.0,0.0,0.0505050505050505,0.0,0.0,0.0,0.020202020202020204,0.0,0.0
SKBTI038.1246928,0.15040650406504066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0040650406504065045,0.0,0.0040650406504065045,0.0,0.0,0.0,0.0,0.0,0.0,0.0040650406504065045,0.0040650406504065045,0.0040650406504065045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012195121951219513,0.0,0.0,0.0040650406504065045,0.0040650406504065045,0.0,0.0,0.0,0.0
SKBTI.0186.1246672,0.3540372670807453,0.0,0.0,0.0,0.0,0.0,0.012422360248447204,0.0,0.0,0.031055900621118005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012422360248447204,0.0,0.0,0.0,0.031055900621118005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012422360248447204,0.0,0.0,0.0,0.0,0.006211180124223602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKBTI.0103.1246121,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.08695652173913042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017391304347826087,0.0,0.0,0.008695652173913044,0.10434782608695653,0.0,0.0,0.0,0.0,0.11304347826086955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKBTI.0254.1246845,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026785714285714284,0.0,0.0,0.0,0.0,0.026785714285714284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008928571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008928571428571428,0.0,0.0,0.0,0.0,0.0,0.017857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKBTI.0139.1247077,0.005050505050505051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08585858585858586,0.0,0.0,0.0,0.015151515151515154,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015151515151515154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010101010101010102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005050505050505051,0.0,0.0
SKBTI.0267.1246891,0.0,0.0,0.0,0.0,0.0,0.004830917874396135,0.0,0.0,0.0,0.15942028985507245,0.0,0.0,0.00966183574879227,0.0,0.004830917874396135,0.0,0.0,0.0,0.0,0.0,0.0,0.03864734299516908,0.0,0.0,0.00966183574879227,0.0,0.0,0.0,0.0,0.0,0.004830917874396135,0.0,0.0,0.00966183574879227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01932367149758454,0.0,0.0,0.0,0.00966183574879227,0.0,0.0
SKBTI.0209.1247020,0.6504854368932039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009708737864077669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009708737864077669,0.0,0.0
