Skin.170,74,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,41,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skin.171,41,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0
Oral Cavity.20,2,2,0,0,14,0,0,0,5,0,3,0,0,0,0,0,0,0,5,0,0,1,0,7,0,3,0,0,0,98,0,0,8,0,0,10,0,3,0,0,2,0,0,0,4,0,3,0,8,0
Skin.172,126,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0
Skin.173,972,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Nostril.20,398,0,0,0,0,0,0,15,0,0,0,35,0,0,23,0,0,0,0,178,0,0,0,0,0,0,14,0,0,1,0,0,0,0,0,0,3,0,9,0,0,0,0,2,0,0,0,0,0,0
Nostril.21,445,0,0,0,0,0,0,6,0,0,0,30,0,0,37,0,0,0,0,121,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
Skin.174,495,0,0,0,0,0,0,0,0,0,0,161,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,2,0,0,5,0,4,0,0,0,0,0,0
Skin.175,561,0,0,0,0,0,0,0,0,0,0,192,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0
Skin.176,467,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,5,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0
Skin.177,518,0,0,0,0,0,0,0,0,1,0,11,0,0,2,0,0,0,0,11,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,16,0,0,0,0,0,0
Oral Cavity.21,2,2,0,0,14,0,0,0,7,0,1,0,2,0,0,0,0,0,4,0,0,8,0,6,0,4,0,0,0,110,0,0,6,0,0,0,0,5,0,0,6,0,0,0,4,0,3,0,3,0
External Auditory Canal.20,330,0,0,0,0,0,0,0,0,0,0,237,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,0,98,0,0,0,0,0,0,0,0,0,477,0,0,0,0,0,0,0,0
Feces.22,0,0,7,14,0,0,1,0,0,45,0,0,0,55,0,0,0,0,0,0,22,0,0,0,7,0,0,9,0,0,24,0,0,4,39,0,0,0,0,0,0,0,5,0,0,2,0,8,0,0
Skin.178,4,0,0,0,0,0,0,0,0,0,0,474,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Skin.179,5,0,0,0,0,0,0,0,0,0,0,422,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Skin.180,867,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
Skin.181,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Nostril.22,337,0,0,0,0,0,0,6,0,0,0,325,0,0,56,0,0,0,0,95,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,1,0,12,0,0,0,0,0,0,0,0,0,0,0
Skin.182,323,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,1,0,0,19,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skin.183,285,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Oral Cavity.22,0,4,0,0,18,0,0,0,19,0,5,0,3,0,0,1,0,0,4,0,0,11,0,4,0,16,0,0,0,69,0,0,3,0,0,0,0,4,0,0,1,0,0,0,8,0,2,0,2,0
External Auditory Canal.21,118,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,1,0,0,18,0,0,0,0,0,3,0,0,411,0,0,0,0,0,0,0,0,0,1207,0,0,0,0,0,0,0,0
Feces.23,0,0,5,4,0,0,1,0,0,21,0,0,0,38,0,0,0,0,0,0,17,0,0,0,11,0,0,10,0,0,10,0,0,1,33,0,0,0,0,1,0,0,5,0,0,3,0,6,0,0
Skin.184,4,0,0,0,0,0,0,0,0,0,0,638,0,0,0,0,0,0,0,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Skin.185,15,0,0,0,0,0,0,0,0,0,0,672,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skin.186,401,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Skin.187,87,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
Nostril.23,521,0,0,0,0,0,0,12,0,0,0,151,0,0,90,0,0,0,0,73,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0
Skin.188,104,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
Skin.189,80,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Oral Cavity.23,0,2,0,0,13,0,0,0,17,0,2,0,1,0,0,0,0,0,4,0,0,2,0,3,0,11,0,0,0,49,0,0,1,0,0,3,0,6,0,0,2,0,0,0,4,0,6,0,2,0
Skin.190,116,0,0,0,0,0,0,0,0,0,0,38,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,75,0,0,0,0,0,0
Skin.191,272,0,0,0,0,0,0,0,0,6,0,93,0,1,1,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0
External Auditory Canal.22,93,0,0,0,0,1,0,0,0,0,0,298,0,0,2,0,106,0,0,0,1,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,879,0,2,0,0,0,0,0,0
External Auditory Canal.23,67,0,0,0,0,0,0,0,0,0,0,213,0,0,0,0,56,0,0,2,3,0,120,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1239,0,1,0,0,0,0,0,0
Feces.24,0,0,0,4,0,0,6,0,0,107,0,0,0,0,0,0,0,5,0,0,51,0,0,0,4,0,0,2,0,0,2,0,0,0,53,0,0,1,0,16,0,0,4,0,0,5,0,0,5,5
Feces.25,0,0,0,3,0,0,7,0,0,55,0,0,0,0,0,0,0,1,0,0,62,0,0,0,9,0,0,2,0,0,8,0,0,0,89,0,0,0,0,19,0,0,3,0,0,2,0,0,4,2
Skin.192,286,0,0,0,1,0,0,0,2,1,0,84,0,0,3,0,0,0,0,14,4,0,0,2,0,0,0,0,0,8,1,0,0,0,4,0,0,0,7,0,0,0,0,19,1,0,3,0,1,0
Skin.193,228,0,0,0,1,0,0,0,0,0,0,53,0,0,1,0,0,0,0,9,3,0,0,0,0,2,0,0,0,2,0,0,0,0,7,0,0,0,3,0,1,0,0,8,0,0,0,0,2,0
Skin.194,8,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,1,0,0,2,0,4,0,0,0,0,0,0,0,0,404,0,0,0,0,0,0
Skin.195,5,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,0,0,0
Skin.196,583,0,0,0,0,0,0,0,0,0,0,59,0,0,4,0,1,0,0,3,9,0,0,0,0,2,1,0,0,3,1,0,2,0,8,0,0,0,11,0,0,0,1,218,0,0,0,0,1,0
Skin.197,17,0,0,0,1,0,1,0,0,1,0,48,0,0,1,0,0,0,0,156,3,0,0,0,0,0,2,0,0,0,6,0,0,0,22,0,0,0,0,3,0,0,0,26,0,0,0,0,0,0
Hair.8,96,0,0,0,0,0,0,0,0,3,0,57,0,0,0,1,0,0,0,4,20,0,0,3,0,0,1,0,0,4,0,0,3,0,13,0,0,0,0,0,0,0,0,113,0,0,1,0,0,0
Skin.198,60,0,0,0,3,0,0,0,2,4,1,36,0,0,3,1,0,0,0,4,12,0,0,9,0,3,2,0,0,23,1,0,6,0,16,0,0,2,2,0,2,0,4,18,0,0,4,0,2,0
Skin.199,85,0,0,0,2,0,0,0,3,4,0,37,0,0,6,3,0,0,1,3,17,0,0,3,0,2,4,0,0,48,2,0,2,0,8,2,0,1,4,0,2,0,0,29,0,0,3,0,12,0
Skin.200,71,0,0,0,0,0,0,0,0,0,0,91,0,0,4,0,0,0,2,68,0,0,0,0,0,0,2,0,0,3,1,0,1,0,4,0,0,1,0,1,0,0,0,8,0,0,0,0,0,0
Skin.201,24,0,0,0,0,0,0,0,0,0,0,155,0,0,1,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0
Oral Cavity.24,0,6,0,0,8,0,0,0,8,0,3,0,0,0,0,8,0,0,4,0,0,1,0,15,1,18,0,0,0,297,0,0,10,0,0,10,0,19,0,0,28,0,0,25,0,0,4,0,58,0
Skin.202,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,1,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
Skin.203,213,0,0,0,0,0,0,0,0,1,0,62,0,0,0,0,0,0,0,2,3,0,0,2,0,0,1,0,0,3,3,0,0,0,13,0,0,1,5,0,0,0,2,22,0,0,2,0,0,0
Nostril.24,70,0,0,0,0,0,1,0,0,11,0,19,0,0,17,0,0,0,0,10,33,0,0,4,0,0,6,0,0,9,10,0,0,0,42,1,0,0,9,2,0,0,3,4,0,0,2,0,3,0
Nostril.25,64,0,0,0,0,0,0,0,1,10,0,12,0,0,20,0,0,0,0,3,10,0,0,1,0,0,9,0,0,4,9,0,2,0,16,0,0,0,1,0,1,0,2,2,0,3,4,0,1,0
Skin.204,1175,0,0,1,0,0,0,0,0,1,0,147,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,2,1,0,0,0,6,0,0,0,1,4,0,0,1,8,0,0,0,0,0,0
Skin.205,352,0,0,0,0,0,0,0,1,4,0,1903,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,1,16,0,0,0,0,0,0
Skin.206,57,0,0,2,0,0,3,0,2,18,0,20,0,0,0,1,0,0,0,10,58,0,0,4,2,0,2,0,0,12,10,0,4,0,51,1,0,1,3,3,1,0,4,19,0,0,3,0,3,0
Skin.207,177,0,0,0,2,0,0,0,1,6,0,27,0,0,2,0,0,0,0,2,15,0,0,5,0,0,3,0,0,12,3,0,1,0,19,1,0,0,2,1,2,0,1,39,0,0,1,0,2,0
Oral Cavity.25,0,11,0,0,18,0,0,0,25,0,11,0,2,0,0,13,0,0,1,0,0,0,0,33,0,6,0,0,0,296,0,0,8,0,0,1,0,35,0,0,6,0,0,0,0,0,8,0,22,0
Skin.208,30,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,41,0,0,0,0,0,0
Skin.209,37,0,0,0,0,0,0,0,3,0,0,69,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,944,0,0,0,0,0,0
External Auditory Canal.24,205,0,0,0,0,3,0,0,0,0,0,243,0,0,7,0,226,0,0,3,4,0,25,0,0,2,2,0,0,1,1,0,0,0,4,0,0,0,6,0,0,129,0,61,0,0,0,0,1,0
External Auditory Canal.25,401,0,0,0,0,0,0,0,0,0,0,377,0,0,2,0,24,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,349,0,15,0,0,0,0,0,0
Feces.26,0,0,0,4,0,0,7,0,0,108,0,0,0,0,0,0,0,1,0,0,32,0,0,0,11,0,0,1,0,0,4,0,0,0,57,0,0,0,0,17,0,0,5,0,0,0,0,0,1,3
Feces.27,1,0,0,5,0,0,7,0,0,62,0,0,0,0,0,0,0,2,0,0,38,0,0,0,6,0,0,2,0,0,7,0,0,0,76,0,0,0,0,18,0,0,2,0,0,4,0,0,0,4
Skin.210,182,0,0,0,0,0,0,0,0,3,0,53,0,0,4,0,0,0,0,4,2,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,6,0,0,0,1,32,0,0,0,0,0,0
Skin.211,266,0,0,0,1,0,0,0,0,0,0,65,0,0,1,0,0,0,1,10,2,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,86,0,0,0,0,0,0
Skin.212,6,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398,0,0,0,0,0,0
Skin.213,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370,0,0,0,0,0,0
Skin.214,507,0,0,0,0,0,0,0,0,2,0,46,0,0,0,0,0,0,0,12,5,0,0,1,1,0,0,0,0,0,0,0,0,0,12,0,1,0,7,0,0,0,1,78,0,0,0,0,0,0
Skin.215,11,0,0,0,0,0,0,0,0,0,0,11,0,0,1,5,0,0,0,53,4,0,0,1,1,0,2,0,0,1,2,0,0,0,6,0,0,0,2,0,1,0,0,25,0,0,0,0,1,0
Hair.9,127,0,0,1,0,0,0,0,0,4,0,68,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,1,0,0,3,0,0,0,7,0,0,0,6,0,0,0,3,411,0,0,0,0,0,0
Skin.216,149,0,0,0,0,0,0,0,0,6,0,40,0,0,3,0,0,0,0,19,28,0,0,0,0,2,1,3,0,1,10,0,0,0,21,0,0,0,3,1,1,0,2,6,0,2,0,0,2,0
Skin.217,102,0,0,0,1,0,0,0,0,4,1,85,0,0,2,0,0,0,0,9,7,0,0,0,0,8,0,0,0,9,6,0,1,0,11,0,0,0,9,0,0,0,2,9,0,0,0,0,4,0
Skin.218,13,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,11,1,0,0,0,0,0,1,0,0,0,1,0,0,0,3,0,0,0,1,0,0,0,1,47,0,0,0,0,1,0
Skin.219,16,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,1,0,0,7,4,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0
Oral Cavity.26,1,7,0,0,3,0,0,0,10,0,2,0,2,0,0,9,0,0,1,0,0,0,0,3,0,16,0,0,0,77,1,0,20,0,2,6,0,11,0,0,8,0,0,373,0,0,3,0,31,0
Skin.220,21,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0
Skin.221,722,0,0,0,0,0,0,0,0,5,0,192,0,0,8,0,0,0,0,22,23,0,0,0,1,5,4,0,0,0,7,0,0,0,22,0,0,0,51,5,0,0,1,87,0,0,0,0,1,0
Nostril.26,61,0,0,1,0,0,2,0,0,15,0,24,0,0,10,0,0,0,0,10,33,0,0,1,1,0,7,0,0,3,9,0,0,0,35,0,0,0,9,0,0,0,4,33,0,2,0,0,1,0
Nostril.27,116,0,0,0,0,0,0,0,0,3,0,25,0,0,24,0,0,0,0,8,10,0,0,0,0,1,23,0,0,0,5,0,0,0,24,0,0,0,7,2,0,0,2,13,0,0,0,0,1,0
Skin.222,820,0,0,0,0,0,0,1,0,1,0,226,0,0,0,0,0,0,1,0,4,0,0,0,0,2,2,0,0,1,0,0,0,0,2,0,0,0,5,0,0,0,0,162,0,0,0,0,0,0
Skin.223,234,0,0,0,0,0,0,0,0,0,0,354,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,252,0,0,0,0,0,0
Skin.224,285,0,0,0,0,0,1,0,0,9,0,43,0,0,6,0,0,0,0,24,24,0,0,0,0,3,2,0,0,0,5,0,0,0,23,0,0,0,1,0,0,0,1,57,0,1,1,0,0,0
Skin.225,161,0,0,0,0,0,0,0,0,0,0,96,0,0,3,0,0,0,0,3,1,0,0,0,0,1,2,0,0,3,1,0,0,0,6,0,0,0,2,0,0,1,1,23,0,0,0,0,0,0
Oral Cavity.27,0,7,0,0,13,0,0,0,14,0,7,0,0,0,0,6,0,0,3,0,0,0,0,21,0,24,0,0,0,73,0,0,16,0,0,2,0,14,0,0,6,0,0,17,0,0,8,0,31,0
External Auditory Canal.26,236,0,0,0,0,0,0,0,0,0,0,157,0,0,0,0,93,0,0,13,0,0,50,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,487,0,0,0,0,0,0,0,0
Feces.28,0,0,3,3,0,0,1,0,0,123,0,1,0,0,0,0,0,1,0,9,57,0,0,0,2,0,0,1,0,0,9,0,0,0,63,0,0,0,3,15,0,0,1,0,0,5,0,0,0,1
Skin.226,2,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
Skin.227,2,0,0,0,0,0,0,0,0,0,0,182,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
Skin.228,1212,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,2,0,0,0,0,0,0
Skin.229,35,0,0,0,0,0,0,0,0,1,0,137,0,0,0,0,1,0,0,128,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,9,0,0,0,0,0,0
Nostril.28,123,0,0,0,0,0,0,0,0,0,0,471,0,0,39,0,0,0,0,76,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,3,0,0,0,0,0,0
Skin.230,86,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0
Skin.231,180,0,0,0,0,0,0,0,0,0,0,107,0,0,1,0,0,0,0,24,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,15,0,0,0,0,3,0,0,0,0,0,0
Oral Cavity.28,0,10,0,0,23,0,0,0,22,0,4,0,0,0,0,2,0,0,4,0,0,1,0,4,0,4,0,0,0,478,0,0,1,0,0,1,0,5,0,0,1,0,0,0,2,0,0,0,33,0
External Auditory Canal.27,50,0,0,0,0,12,0,0,0,0,0,68,0,0,0,0,226,0,0,2,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,734,0,0,0,0,0,0,0,0
Feces.29,1,0,3,7,0,0,4,0,0,134,0,0,0,0,0,0,0,5,0,6,26,0,0,0,1,0,0,5,0,0,13,0,0,0,36,0,0,0,0,10,0,0,0,0,0,1,0,0,0,2
Skin.232,6,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0
Skin.233,1,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0
Skin.234,743,0,0,0,0,0,0,0,0,0,0,75,0,0,1,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0
Skin.235,31,0,0,0,0,0,0,0,0,2,0,129,0,0,0,0,0,0,0,146,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,16,0,0,0,0,0,0
Nostril.29,128,0,0,0,0,0,0,0,0,0,0,514,0,0,29,0,0,0,0,78,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,1,0,0,0,0,0,0
Skin.236,157,0,0,0,0,0,0,0,0,0,0,162,0,0,0,0,0,0,0,36,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,6,1,0,0,0,7,0,0,0,0,1,0
Skin.237,82,0,0,0,0,0,0,0,0,1,0,61,0,0,0,0,0,0,0,33,2,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,3,0,0,1,0,2,0,0,0,0,0,0
Oral Cavity.29,0,4,0,0,7,0,0,0,6,0,1,0,0,0,0,3,0,0,7,0,0,2,0,6,0,0,0,0,0,118,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,17,0
Skin.238,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,55,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0
Skin.239,5,0,0,0,0,0,0,0,0,0,0,539,0,0,20,0,0,0,0,41,0,0,0,0,1,0,36,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,48,0,0,0,0,0,0
External Auditory Canal.28,254,0,0,0,0,5,0,0,0,0,0,50,0,0,0,0,635,0,0,0,0,0,0,0,0,0,0,0,3,0,0,184,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
External Auditory Canal.29,41,0,0,0,0,4,0,0,0,0,0,26,0,0,0,0,248,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1324,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Feces.30,0,0,5,4,0,0,3,0,0,29,0,0,0,18,0,0,0,2,0,0,17,0,0,0,0,0,0,16,0,0,1,0,0,0,19,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2
Feces.31,0,0,4,2,0,0,5,0,0,67,0,0,0,35,0,0,0,1,0,0,49,0,0,0,0,0,0,28,0,0,2,0,0,0,59,0,0,0,0,8,0,0,1,0,0,9,0,3,0,3
Skin.240,224,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,11,0,0,0,0,0,0
Skin.241,263,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,46,0,0,0,0,1,0
Skin.242,5,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0
Skin.243,19,0,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,0,0,0,0,0,0
Skin.244,1595,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,0,0,0,0,7,0,0,0,0,0,0
Hair.10,1205,0,0,0,0,0,0,0,0,0,0,43,0,0,1,0,0,0,0,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,175,0,0,0,0,0,0
Skin.246,1233,0,0,0,0,0,0,0,0,0,0,19,0,0,7,0,2,0,0,21,0,0,0,2,0,0,6,0,0,3,0,1,2,0,0,2,1,0,28,0,0,0,0,35,0,0,0,0,2,0
Skin.247,1160,0,0,0,0,0,0,0,0,0,0,16,1,0,4,0,0,0,0,15,0,0,0,4,0,2,6,0,0,8,0,0,1,0,0,0,1,0,21,0,0,0,0,50,3,0,0,0,0,0
Skin.248,56,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,59,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,208,0,0,0,0,0,0
Skin.249,50,0,0,0,0,0,0,0,0,0,0,19,0,1,0,0,0,0,0,30,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0
Oral Cavity.30,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,11,0,0,1,0,0,3,0,0,0,0,9,0,0,0,1,0,0,0,2,0
Skin.250,67,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,81,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skin.251,1477,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,22,0,0,0,0,3,0,0,0,0,0,0
Nostril.30,305,0,0,0,0,0,0,1,1,0,0,3,0,0,6,0,0,0,0,38,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0
Nostril.31,523,0,0,0,0,0,0,5,0,0,0,16,0,0,28,0,0,0,0,126,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,4,0,0,0,0,0,0
Skin.252,742,0,0,0,0,0,0,0,0,0,0,31,0,0,2,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,2,0,1,0,0,38,0,0,0,0,0,0
Skin.253,747,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,39,0,0,0,0,0,0,1,0,0,0,0,15,0,0,0,0,0,0
Skin.254,687,0,0,0,0,0,0,0,0,0,0,11,0,0,2,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,32,1,0,0,0,0,0
